module_label,module_key,domain_label,domain_key,subject_label,subject_key
Hôtel,hotel,Hébergement,hotel__hebergement,Expérience client / satisfaction,hotel__hebergement__experience_client_satisfaction
Hôtel,hotel,Hébergement,hotel__hebergement,Propreté des chambres,hotel__hebergement__proprete_des_chambres
Hôtel,hotel,Hébergement,hotel__hebergement,Maintenance & équipements,hotel__hebergement__maintenance_equipements
Hôtel,hotel,Hébergement,hotel__hebergement,Linge & dotations,hotel__hebergement__linge_dotations
Hôtel,hotel,Hébergement,hotel__hebergement,Check-in / Check-out,hotel__hebergement__check_in_check_out
Hôtel,hotel,Hébergement,hotel__hebergement,Communication / commercialisation,hotel__hebergement__communication_commercialisation
Hôtel,hotel,Hébergement,hotel__hebergement,RH & planning,hotel__hebergement__rh_planning
Hôtel,hotel,Réception & Hall,hotel__reception_hall,Expérience client / satisfaction,hotel__reception_hall__experience_client_satisfaction
Hôtel,hotel,Réception & Hall,hotel__reception_hall,Propreté & présentation,hotel__reception_hall__proprete_presentation
Hôtel,hotel,Réception & Hall,hotel__reception_hall,Maintenance,hotel__reception_hall__maintenance
Hôtel,hotel,Réception & Hall,hotel__reception_hall,Signalétique,hotel__reception_hall__signaletique
Hôtel,hotel,Parties communes,hotel__parties_communes,Propreté,hotel__parties_communes__proprete
Hôtel,hotel,Parties communes,hotel__parties_communes,Maintenance,hotel__parties_communes__maintenance
Hôtel,hotel,Parties communes,hotel__parties_communes,Expérience client / satisfaction,hotel__parties_communes__experience_client_satisfaction
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,Expérience client,hotel__espaces_bien_etre_spa_piscine__experience_client
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,Propreté & hygiène,hotel__espaces_bien_etre_spa_piscine__proprete_hygiene
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,Maintenance équipements,hotel__espaces_bien_etre_spa_piscine__maintenance_equipements
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,Conformité sanitaire,hotel__espaces_bien_etre_spa_piscine__conformite_sanitaire
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,Communication / commercialisation,hotel__espaces_bien_etre_spa_piscine__communication_commercialisation
Hôtel,hotel,Espaces bien-être (spa/piscine),hotel__espaces_bien_etre_spa_piscine,RH & planning,hotel__espaces_bien_etre_spa_piscine__rh_planning
Hôtel,hotel,Administration & back-office,hotel__administration_back_office,RH & planning,hotel__administration_back_office__rh_planning
Hôtel,hotel,Administration & back-office,hotel__administration_back_office,Conformité légale,hotel__administration_back_office__conformite_legale
Hôtel,hotel,Administration & back-office,hotel__administration_back_office,Facturation & caisse,hotel__administration_back_office__facturation_caisse
Hôtel,hotel,Administration & back-office,hotel__administration_back_office,Communication direction,hotel__administration_back_office__communication_direction
Hôtel,hotel,Administration & back-office,hotel__administration_back_office,Fournisseurs & stocks,hotel__administration_back_office__fournisseurs_stocks
Hôtel,hotel,Petit déjeuner,hotel__petit_dejeuner,Expérience client,hotel__petit_dejeuner__experience_client
Hôtel,hotel,Petit déjeuner,hotel__petit_dejeuner,Propreté & hygiène,hotel__petit_dejeuner__proprete_hygiene
Hôtel,hotel,Petit déjeuner,hotel__petit_dejeuner,Maintenance équipements,hotel__petit_dejeuner__maintenance_equipements
Hôtel,hotel,Petit déjeuner,hotel__petit_dejeuner,Commercialisation,hotel__petit_dejeuner__commercialisation
Restaurant,restaurant,Salle,restaurant__salle,Expérience client / satisfaction,restaurant__salle__experience_client_satisfaction
Restaurant,restaurant,Salle,restaurant__salle,Propreté,restaurant__salle__proprete
Restaurant,restaurant,Salle,restaurant__salle,Mise en place,restaurant__salle__mise_en_place
Restaurant,restaurant,Salle,restaurant__salle,Service & accueil,restaurant__salle__service_accueil
Restaurant,restaurant,Salle,restaurant__salle,Maintenance,restaurant__salle__maintenance
Restaurant,restaurant,Salle,restaurant__salle,Communication,restaurant__salle__communication
Restaurant,restaurant,Salle,restaurant__salle,RH & planning,restaurant__salle__rh_planning
Restaurant,restaurant,Salle,restaurant__salle,Menu,restaurant__salle__menu
Restaurant,restaurant,Cuisine,restaurant__cuisine,Hygiène & conformité HACCP,restaurant__cuisine__hygiene_conformite_haccp
Restaurant,restaurant,Cuisine,restaurant__cuisine,Contrôle DLC / réception,restaurant__cuisine__controle_dlc_reception
Restaurant,restaurant,Cuisine,restaurant__cuisine,Qualité produit,restaurant__cuisine__qualite_produit
Restaurant,restaurant,Cuisine,restaurant__cuisine,Stocks & approvisionnement,restaurant__cuisine__stocks_approvisionnement
Restaurant,restaurant,Cuisine,restaurant__cuisine,Maintenance équipements,restaurant__cuisine__maintenance_equipements
Restaurant,restaurant,Cuisine,restaurant__cuisine,RH & planning,restaurant__cuisine__rh_planning
Restaurant,restaurant,Bar,restaurant__bar,Expérience client,restaurant__bar__experience_client
Restaurant,restaurant,Bar,restaurant__bar,Stocks & approvisionnement,restaurant__bar__stocks_approvisionnement
Restaurant,restaurant,Bar,restaurant__bar,Propreté,restaurant__bar__proprete
Restaurant,restaurant,Bar,restaurant__bar,Maintenance équipements,restaurant__bar__maintenance_equipements
Restaurant,restaurant,Bar,restaurant__bar,Conformité,restaurant__bar__conformite
Restaurant,restaurant,Livraison (Uber Eats / Deliveroo),restaurant__livraison_uber_eats_deliveroo,Emballages & présentation,restaurant__livraison_uber_eats_deliveroo__emballages_presentation
Restaurant,restaurant,Livraison (Uber Eats / Deliveroo),restaurant__livraison_uber_eats_deliveroo,Performance opérationnelle,restaurant__livraison_uber_eats_deliveroo__performance_operationnelle
Restaurant,restaurant,Livraison (Uber Eats / Deliveroo),restaurant__livraison_uber_eats_deliveroo,Gestion tablette & plateforme,restaurant__livraison_uber_eats_deliveroo__gestion_tablette_plateforme
Restaurant,restaurant,Livraison (Uber Eats / Deliveroo),restaurant__livraison_uber_eats_deliveroo,Stocks dédiés livraison,restaurant__livraison_uber_eats_deliveroo__stocks_dedies_livraison
Restaurant,restaurant,Livraison (Uber Eats / Deliveroo),restaurant__livraison_uber_eats_deliveroo,Gestion SAV,restaurant__livraison_uber_eats_deliveroo__gestion_sav
Restaurant,restaurant,Événements & privatisations,restaurant__evenements_privatisations,Préparation & logistique,restaurant__evenements_privatisations__preparation_logistique
Restaurant,restaurant,Événements & privatisations,restaurant__evenements_privatisations,Expérience client,restaurant__evenements_privatisations__experience_client
Restaurant,restaurant,Événements & privatisations,restaurant__evenements_privatisations,Communication / commercialisation,restaurant__evenements_privatisations__communication_commercialisation
Restaurant,restaurant,Événements & privatisations,restaurant__evenements_privatisations,RH & planning,restaurant__evenements_privatisations__rh_planning
Restaurant,restaurant,Événements & privatisations,restaurant__evenements_privatisations,Facturation,restaurant__evenements_privatisations__facturation
Restaurant,restaurant,Administration,restaurant__administration,RH & planning,restaurant__administration__rh_planning
Restaurant,restaurant,Administration,restaurant__administration,Conformité légale,restaurant__administration__conformite_legale
Restaurant,restaurant,Administration,restaurant__administration,Caisse & facturation,restaurant__administration__caisse_facturation
Restaurant,restaurant,Administration,restaurant__administration,Fournisseurs,restaurant__administration__fournisseurs
Retail / Commerce,retail_commerce,Surface de vente,retail_commerce__surface_de_vente,Expérience client,retail_commerce__surface_de_vente__experience_client
Retail / Commerce,retail_commerce,Surface de vente,retail_commerce__surface_de_vente,Merchandising & facing,retail_commerce__surface_de_vente__merchandising_facing
Retail / Commerce,retail_commerce,Surface de vente,retail_commerce__surface_de_vente,Propreté,retail_commerce__surface_de_vente__proprete
Retail / Commerce,retail_commerce,Surface de vente,retail_commerce__surface_de_vente,Sécurité & antivol,retail_commerce__surface_de_vente__securite_antivol
Retail / Commerce,retail_commerce,Surface de vente,retail_commerce__surface_de_vente,Maintenance,retail_commerce__surface_de_vente__maintenance
